    1  [200~
    2  clear
    3  git config --global user.name "Yevheniia Fedorv"
    4  git config global --global user.name Yevheniia Fedoriv 
    5  git config --global user.name Yevheniia Fedoriv
    6  git config --global user. mail evgeniyak 0909@gmail.com
    7  git config --global user.email evgeniyk0909@gmail.com
    8  git clone https://github.com/evgeniyak0909/HW_10.git
    9  cd HW_10
   10  .gitignore
   11  touch
   12  nano .gitignore
   13  git ignore
   14  git status
   15  git status
   16  git add.
   17  git commit -m'added .gitignore and text_ignore.txt
git add .
git commit -m'added .gitignore and text_ignore.txt
   18  git add .
   19  git status
   20  git add .
   21  git commit -m "gitignore and text_ignore.txt"
   22  git status
   23  git add .
   24  git commit -m "gitignore and text_ignore.txt"
   25  nano
   26  git add .
   27  git commit -m "gitignore and text_ignore.txt"
   28  git checkout -b develop
   29  touch
   30  touch develop_test.txt
   31  git add .
   32  git commit -m " develop_test.txt"
   33  nano
   34  nano develop_test.txt
   35  [200~nano develop_test.txt
   36  nano develop_test.txt
   37  git status
   38  dit add .
   39  git status
   40  git status
   41  git status
   42  git commit -m"added develop_test"
   43  git add .
   44  git commit -m "added develop_test"
   45  git checkout main
   46  git merge develop
   47  git log.
   48  git log
   49  command_list.csv
   50  history > command_list.csv
